Forward Time: 29.09
Backward Time: 1366.3
         3034274 function calls (3002872 primitive calls) in 4.158 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:1937(consume_optional)
        1    0.000    0.000    0.000    0.000 argparse.py:201(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:2014(consume_positionals)
        3    0.000    0.000    0.000    0.000 argparse.py:203(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2043(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:2144(_match_argument)
        1    0.000    0.000    0.000    0.000 argparse.py:2166(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 argparse.py:2182(_parse_optional)
        1    0.000    0.000    0.000    0.000 argparse.py:2285(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 argparse.py:2418(_get_values)
        1    0.000    0.000    0.000    0.000 argparse.py:2467(<listcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:2540(_get_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:575(_metavar_formatter)
        3    0.000    0.000    0.000    0.000 argparse.py:584(format)
        3    0.000    0.000    0.000    0.000 argparse.py:591(_format_args)
        3    0.000    0.000    0.000    0.000 argparse.py:613(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:666(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:677(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:688(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:705(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:740(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:760(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:769(Action)
        3    0.000    0.000    0.000    0.000 argparse.py:820(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:862(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 argparse.py:903(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:938(_StoreConstAction)
        2    0.000    0.000    0.000    0.000 argparse.py:940(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:957(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:961(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:978(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:995(_AppendAction)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 art3d.py:160(Line3D)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:332(Patch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:359(PathPatch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:408(Patch3DCollection)
        1    0.000    0.000    0.050    0.050 art3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:504(Path3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:677(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
      141    0.000    0.000    0.000    0.000 artist.py:1004(set_visible)
        1    0.000    0.000    0.000    0.000 artist.py:1036(set_in_layout)
      330    0.001    0.000    0.005    0.000 artist.py:1049(update)
      100    0.000    0.000    0.568    0.006 artist.py:105(__init_subclass__)
       17    0.000    0.000    0.000    0.000 artist.py:1075(get_label)
       33    0.000    0.000    0.000    0.000 artist.py:1079(set_label)
        1    0.000    0.000    0.000    0.000 artist.py:1095(get_zorder)
       46    0.000    0.000    0.000    0.000 artist.py:1099(set_zorder)
      332    0.000    0.000    0.000    0.000 artist.py:1114(sticky_edges)
       70    0.000    0.000    0.000    0.000 artist.py:1141(update_from)
      205    0.000    0.000    0.005    0.000 artist.py:1162(set)
       30    0.000    0.000    0.001    0.000 artist.py:1169(_cm_set)
      205    0.000    0.000    0.005    0.000 artist.py:117(<lambda>)
       15    0.000    0.000    0.000    0.000 artist.py:1174(<dictcomp>)
      101    0.001    0.000    0.572    0.006 artist.py:129(_update_set_signature_and_docstring)
       19    0.000    0.000    0.000    0.000 artist.py:1311(mouseover)
        1    0.000    0.000    0.000    0.000 artist.py:1334(ArtistInspector)
      216    0.000    0.000    0.204    0.001 artist.py:1340(__init__)
      216    0.011    0.000    0.204    0.001 artist.py:1360(get_aliases)
      216    0.009    0.000    0.016    0.000 artist.py:1371(<listcomp>)
     4000    0.008    0.000    0.099    0.000 artist.py:1388(get_valid_values)
      101    0.002    0.000    0.006    0.000 artist.py:140(<listcomp>)
      216    0.020    0.000    0.294    0.001 artist.py:1435(get_setters)
    27386    0.012    0.000    0.267    0.000 artist.py:1454(is_alias)
     4000    0.003    0.000    0.007    0.000 artist.py:1461(aliased_name)
     4471    0.001    0.000    0.001    0.000 artist.py:1469(<genexpr>)
      153    0.001    0.000    0.001    0.000 artist.py:150(__init__)
      114    0.004    0.000    0.256    0.002 artist.py:1504(pprint_setters)
      114    0.000    0.000    0.364    0.003 artist.py:1743(kwdoc)
       27    0.000    0.000    0.000    0.000 artist.py:24(allow_rasterization)
      209    0.000    0.000    0.000    0.000 artist.py:243(convert_xunits)
      209    0.000    0.000    0.000    0.000 artist.py:255(convert_yunits)
     1364    0.000    0.000    0.000    0.000 artist.py:267(axes)
      198    0.000    0.000    0.000    0.000 artist.py:272(axes)
3987/3477    0.001    0.000    0.002    0.000 artist.py:291(stale)
    121/1    0.000    0.000    0.040    0.040 artist.py:33(draw_wrapper)
      881    0.000    0.000    0.001    0.000 artist.py:406(pchanged)
       19    0.000    0.000    0.000    0.000 artist.py:419(is_transform_set)
      133    0.000    0.000    0.000    0.000 artist.py:427(set_transform)
      129    0.000    0.000    0.000    0.000 artist.py:440(get_transform)
       30    0.000    0.000    0.000    0.000 artist.py:591(get_url)
       68    0.000    0.000    0.000    0.000 artist.py:605(get_gid)
       22    0.000    0.000    0.000    0.000 artist.py:619(get_snap)
       36    0.000    0.000    0.000    0.000 artist.py:658(get_sketch_params)
        1    0.000    0.000    0.000    0.000 artist.py:67(_finalize_rasterization)
       50    0.000    0.000    0.000    0.000 artist.py:717(get_path_effects)
        1    0.000    0.000    0.040    0.040 artist.py:72(draw_wrapper)
      152    0.000    0.000    0.000    0.000 artist.py:724(set_figure)
        3    0.000    0.000    0.000    0.000 artist.py:748(set_clip_box)
       30    0.000    0.000    0.003    0.000 artist.py:760(set_clip_path)
      322    0.000    0.000    0.001    0.000 artist.py:82(_stale_axes_callback)
       14    0.000    0.000    0.000    0.000 artist.py:822(get_alpha)
      234    0.000    0.000    0.000    0.000 artist.py:829(get_visible)
     3988    0.000    0.000    0.000    0.000 artist.py:833(get_animated)
       16    0.000    0.000    0.000    0.000 artist.py:856(get_clip_path)
       50    0.000    0.000    0.000    0.000 artist.py:887(_set_gc_clip)
      242    0.000    0.000    0.000    0.000 artist.py:897(get_rasterized)
        1    0.000    0.000    0.000    0.000 artist.py:90(_Unset)
      242    0.000    0.000    0.000    0.000 artist.py:922(get_agg_filter)
        1    0.000    0.000    0.000    0.000 artist.py:96(Artist)
       20    0.000    0.000    0.000    0.000 artist.py:963(set_alpha)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:9(ASGD)
      640    0.000    0.000    0.000    0.000 ast.py:244(iter_fields)
       43    0.000    0.000    0.001    0.000 ast.py:33(parse)
   234/16    0.000    0.000    0.001    0.000 ast.py:403(visit)
   234/16    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
      124    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
        1    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 ast.py:67(_convert_num)
        1    0.000    0.000    0.000    0.000 ast.py:71(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 ast.py:79(_convert)
        1    0.000    0.000    0.029    0.029 asyncio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asyncio.py:19(tqdm_asyncio)
        1    0.000    0.000    0.030    0.030 auto.py:1(<module>)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:13(autocast)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:16(autocast)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:4(autocast)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
        1    0.000    0.000    0.093    0.093 axes3d.py:1(<module>)
        1    0.000    0.000    0.002    0.002 axes3d.py:44(Axes3D)
        1    0.000    0.000    0.029    0.029 axis.py:1(<module>)
        4    0.000    0.000    0.000    0.000 axis.py:1015(_set_artist_props)
        4    0.000    0.000    0.017    0.004 axis.py:1040(_update_ticks)
        4    0.000    0.000    0.011    0.003 axis.py:1083(_get_tick_bboxes)
        4    0.000    0.000    0.011    0.003 axis.py:1085(<listcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:1087(<listcomp>)
        2    0.000    0.000    0.036    0.018 axis.py:1150(draw)
        4    0.000    0.000    0.001    0.000 axis.py:1275(get_majorticklocs)
        4    0.000    0.000    0.001    0.000 axis.py:1279(get_minorticklocs)
        4    0.000    0.000    0.000    0.000 axis.py:1292(<listcomp>)
        8    0.000    0.000    0.000    0.000 axis.py:1326(_get_tick_label_size)
       14    0.000    0.000    0.001    0.000 axis.py:1338(_copy_tick_props)
        6    0.000    0.000    0.000    0.000 axis.py:1352(get_major_locator)
        4    0.000    0.000    0.013    0.003 axis.py:1368(get_major_ticks)
        4    0.000    0.000    0.000    0.000 axis.py:1381(get_minor_ticks)
        4    0.000    0.000    0.004    0.001 axis.py:1394(grid)
        4    0.000    0.000    0.000    0.000 axis.py:1426(<dictcomp>)
        6    0.000    0.000    0.000    0.000 axis.py:1437(update_units)
       20    0.000    0.000    0.000    0.000 axis.py:148(<dictcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:1492(have_units)
       46    0.000    0.000    0.000    0.000 axis.py:1495(convert_units)
       12    0.000    0.000    0.000    0.000 axis.py:1512(set_units)
       16    0.000    0.000    0.000    0.000 axis.py:1567(set_major_formatter)
       16    0.000    0.000    0.000    0.000 axis.py:1593(set_minor_formatter)
       32    0.000    0.000    0.000    0.000 axis.py:1607(_set_formatter)
       16    0.000    0.000    0.000    0.000 axis.py:1633(set_major_locator)
       16    0.000    0.000    0.000    0.000 axis.py:1649(set_minor_locator)
        2    0.000    0.000    0.003    0.001 axis.py:1860(_get_tick_boxes_siblings)
        2    0.000    0.000    0.000    0.000 axis.py:1868(<listcomp>)
       20    0.000    0.000    0.000    0.000 axis.py:190(_set_labelrotation)
        3    0.000    0.000    0.000    0.000 axis.py:1922(_get_ticks_position)
        9    0.000    0.000    0.000    0.000 axis.py:1938(<genexpr>)
        3    0.000    0.000    0.000    0.000 axis.py:1959(get_label_position)
       10    0.000    0.000    0.000    0.000 axis.py:1979(_make_getset_interval)
       34    0.000    0.000    0.000    0.000 axis.py:1985(getter)
        1    0.000    0.000    0.000    0.000 axis.py:2009(XAxis)
        1    0.000    0.000    0.006    0.006 axis.py:2013(__init__)
       20    0.000    0.000    0.000    0.000 axis.py:202(_apply_tickdir)
       10    0.000    0.000    0.008    0.001 axis.py:2052(_get_tick)
        1    0.000    0.000    0.002    0.002 axis.py:2073(_update_label_position)
        1    0.000    0.000    0.000    0.000 axis.py:2113(_update_offset_text_position)
       20    0.000    0.000    0.000    0.000 axis.py:222(get_tick_padding)
        3    0.000    0.000    0.000    0.000 axis.py:2223(get_ticks_position)
        2    0.000    0.000    0.000    0.000 axis.py:2236(get_minpos)
        4    0.000    0.000    0.001    0.000 axis.py:2258(get_tick_space)
        1    0.000    0.000    0.000    0.000 axis.py:2272(YAxis)
        1    0.000    0.000    0.001    0.001 axis.py:2276(__init__)
       10    0.000    0.000    0.008    0.001 axis.py:2317(_get_tick)
        1    0.000    0.000    0.002    0.002 axis.py:2339(_update_label_position)
        6    0.000    0.000    0.001    0.000 axis.py:236(set_clip_path)
        1    0.000    0.000    0.000    0.000 axis.py:2378(_update_offset_text_position)
        2    0.000    0.000    0.000    0.000 axis.py:2500(get_minpos)
        4    0.000    0.000    0.001    0.000 axis.py:2522(get_tick_space)
       36    0.000    0.000    0.000    0.000 axis.py:287(get_loc)
       14    0.000    0.000    0.006    0.000 axis.py:291(draw)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
       36    0.000    0.000    0.000    0.000 axis.py:303(set_label1)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
       36    0.000    0.000    0.000    0.000 axis.py:316(set_label2)
      100    0.000    0.000    0.000    0.000 axis.py:340(_set_artist_props)
       14    0.000    0.000    0.001    0.000 axis.py:349(_apply_params)
        1    0.000    0.000    0.000    0.000 axis.py:35(Tick)
       70    0.000    0.000    0.000    0.000 axis.py:357(<genexpr>)
       14    0.000    0.000    0.000    0.000 axis.py:374(<dictcomp>)
       14    0.000    0.000    0.000    0.000 axis.py:387(<dictcomp>)
       14    0.000    0.000    0.000    0.000 axis.py:392(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:407(XTick)
       10    0.000    0.000    0.008    0.001 axis.py:414(__init__)
       10    0.000    0.000    0.000    0.000 axis.py:436(_get_text1_transform)
       10    0.000    0.000    0.000    0.000 axis.py:439(_get_text2_transform)
       10    0.000    0.000    0.001    0.000 axis.py:442(_apply_tickdir)
       28    0.000    0.000    0.000    0.000 axis.py:453(update_position)
        1    0.000    0.000    0.000    0.000 axis.py:468(YTick)
       10    0.000    0.000    0.008    0.001 axis.py:475(__init__)
       10    0.000    0.000    0.000    0.000 axis.py:497(_get_text1_transform)
       10    0.000    0.000    0.000    0.000 axis.py:500(_get_text2_transform)
       10    0.000    0.000    0.000    0.000 axis.py:503(_apply_tickdir)
       28    0.000    0.000    0.000    0.000 axis.py:514(update_position)
        1    0.000    0.000    0.000    0.000 axis.py:529(Ticker)
        4    0.000    0.000    0.000    0.000 axis.py:541(__init__)
       18    0.000    0.000    0.000    0.000 axis.py:547(locator)
       32    0.000    0.000    0.000    0.000 axis.py:551(locator)
       80    0.000    0.000    0.000    0.000 axis.py:558(formatter)
       32    0.000    0.000    0.000    0.000 axis.py:562(formatter)
       20    0.000    0.000    0.013    0.001 axis.py:57(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:570(_LazyTickList)
        2    0.000    0.000    0.000    0.000 axis.py:578(__init__)
      6/4    0.000    0.000    0.005    0.001 axis.py:581(__get__)
        1    0.000    0.000    0.000    0.000 axis.py:602(Axis)
        2    0.000    0.000    0.007    0.003 axis.py:638(__init__)
       32    0.000    0.000    0.000    0.000 axis.py:687(isDefault_majloc)
       32    0.000    0.000    0.000    0.000 axis.py:695(isDefault_majfmt)
       32    0.000    0.000    0.000    0.000 axis.py:703(isDefault_minloc)
       32    0.000    0.000    0.000    0.000 axis.py:711(isDefault_minfmt)
        4    0.000    0.000    0.000    0.000 axis.py:721(get_remove_overlapping_locs)
       46    0.000    0.000    0.000    0.000 axis.py:752(get_transform)
        6    0.000    0.000    0.000    0.000 axis.py:755(get_scale)
       16    0.000    0.000    0.008    0.000 axis.py:759(_set_scale)
        4    0.000    0.000    0.000    0.000 axis.py:771(limit_range_for_scale)
       12    0.000    0.000    0.007    0.001 axis.py:790(clear)
       16    0.000    0.000    0.000    0.000 axis.py:830(reset_ticks)
        8    0.000    0.000    0.005    0.001 axis.py:850(set_tick_params)
        8    0.000    0.000    0.000    0.000 axis.py:889(_translate_tick_kw)
        2    0.000    0.000    0.003    0.002 axis.py:934(set_clip_path)
        2    0.000    0.000    0.000    0.000 axis.py:977(get_inverted)
        1    0.000    0.000    0.000    0.000 axis3d.py:35(Axis)
        1    0.000    0.000    0.022    0.022 axis3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:519(XAxis)
        1    0.000    0.000    0.000    0.000 axis3d.py:526(YAxis)
        1    0.000    0.000    0.000    0.000 axis3d.py:533(ZAxis)
        1    0.000    0.000    0.001    0.001 backend_agg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:109(_update_methods)
       22    0.000    0.000    0.002    0.000 backend_agg.py:133(draw_path)
       14    0.000    0.000    0.001    0.000 backend_agg.py:224(draw_text)
       28    0.000    0.000    0.008    0.000 backend_agg.py:251(get_text_width_height_descent)
       14    0.000    0.000    0.000    0.000 backend_agg.py:295(get_canvas_width_height)
       42    0.000    0.000    0.007    0.000 backend_agg.py:299(_get_agg_font)
       28    0.000    0.000    0.000    0.000 backend_agg.py:312(points_to_pixels)
        1    0.000    0.000    0.000    0.000 backend_agg.py:316(buffer_rgba)
        2    0.000    0.000    0.000    0.000 backend_agg.py:328(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 backend_agg.py:418(FigureCanvasAgg)
        1    0.000    0.000    0.041    0.041 backend_agg.py:429(draw)
        1    0.000    0.000    0.000    0.000 backend_agg.py:441(get_renderer)
        1    0.000    0.000    0.000    0.000 backend_agg.py:471(buffer_rgba)
        1    0.000    0.000    0.055    0.055 backend_agg.py:490(print_png)
       42    0.000    0.000    0.000    0.000 backend_agg.py:52(get_hinting_flag)
        1    0.000    0.000    0.000    0.000 backend_agg.py:600(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:68(RendererAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:87(__init__)
        1    0.000    0.000    0.122    0.122 backend_bases.py:1(<module>)
       50    0.000    0.000    0.000    0.000 backend_bases.py:1004(get_hatch_color)
       50    0.000    0.000    0.000    0.000 backend_bases.py:1012(get_hatch_linewidth)
       50    0.000    0.000    0.000    0.000 backend_bases.py:1016(get_sketch_params)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1056(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1211(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1227(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1233(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1260(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1279(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1283(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1362(MouseButton)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1370(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1436(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1482(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:149(RendererBase)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1575(_check_savefig_extra_args)
        1    0.000    0.000    0.056    0.056 backend_bases.py:1595(wrapper)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1653(FigureCanvasBase)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1694(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:170(__init__)
        7    0.000    0.000    0.000    0.000 backend_bases.py:1715(<lambda>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1719(_fix_ipython_backend2gui)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1753(is_saving)
       68    0.000    0.000    0.000    0.000 backend_bases.py:177(open_group)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1775(draw_event)
       68    0.000    0.000    0.000    0.000 backend_bases.py:184(close_group)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2035(draw)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2113(get_width_height)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2134(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2156(_get_output_canvas)
        1    0.000    0.000    0.056    0.056 backend_bases.py:2192(print_figure)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2389(mpl_connect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2712(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2717(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2776(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2795(notify_axes_change)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2863(_Mode)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2876(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2930(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3015(_wait_cursor_for_draw_cm)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3299(update)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3308(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3463(_Backend)
        1    0.000    0.000    0.111    0.111 backend_bases.py:3487(new_figure_manager)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3503(draw_if_interactive)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3548(export)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3563(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3571(ShowBase)
       14    0.000    0.000    0.000    0.000 backend_bases.py:639(flipy)
       50    0.000    0.000    0.001    0.000 backend_bases.py:658(new_gc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:732(GraphicsContextBase)
       50    0.000    0.000    0.000    0.000 backend_bases.py:735(__init__)
       50    0.000    0.000    0.000    0.000 backend_bases.py:776(restore)
       50    0.000    0.000    0.000    0.000 backend_bases.py:803(get_clip_path)
       50    0.000    0.000    0.000    0.000 backend_bases.py:818(get_dashes)
       50    0.000    0.000    0.000    0.000 backend_bases.py:858(get_snap)
       20    0.000    0.000    0.000    0.000 backend_bases.py:869(set_alpha)
       36    0.000    0.000    0.000    0.000 backend_bases.py:886(set_antialiased)
       36    0.000    0.000    0.000    0.000 backend_bases.py:891(set_capstyle)
       16    0.000    0.000    0.000    0.000 backend_bases.py:902(set_clip_rectangle)
       50    0.000    0.000    0.000    0.000 backend_bases.py:906(set_clip_path)
       22    0.000    0.000    0.000    0.000 backend_bases.py:911(set_dashes)
       70    0.000    0.000    0.000    0.000 backend_bases.py:935(set_foreground)
       36    0.000    0.000    0.000    0.000 backend_bases.py:955(set_joinstyle)
       36    0.000    0.000    0.000    0.000 backend_bases.py:966(set_linewidth)
       50    0.000    0.000    0.000    0.000 backend_bases.py:970(set_url)
       36    0.000    0.000    0.000    0.000 backend_bases.py:978(set_snap)
       50    0.000    0.000    0.000    0.000 backend_bases.py:993(get_hatch)
       50    0.000    0.000    0.000    0.000 backend_bases.py:997(get_hatch_path)
        1    0.000    0.000    0.001    0.001 backend_cairo.py:1(<module>)
        1    0.000    0.000    0.002    0.002 backend_gtk3agg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 backend_gtk4agg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:14(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:21(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(ToolEvent)
        1    0.000    0.000    0.003    0.003 backend_qtagg.py:1(<module>)
        1    0.000    0.000    0.017    0.017 backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:17(_BackendTkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:7(FigureCanvasTkAgg)
        1    0.000    0.000    0.003    0.003 backend_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:135(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:222(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:28(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:293(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:323(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:351(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:361(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:371(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:386(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:401(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:414(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:43(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:431(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:441(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:451(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:582(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:594(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:603(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:612(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:621(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:628(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:636(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:703(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolPan)
        1    0.000    0.000    0.000    0.000 backend_tools.py:895(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:933(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 backward_compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.017    0.017 base_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:210(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 base_events.py:278(Server)
